Issue監視モードを開始します
設定ファイル: .osoba.yml (デフォルト)

設定値:
  ポーリング間隔: 10s
  GitHub認証: 有効 (取得元: gh auth token)
2025-08-12T03:21:33.855+0900	debug	github/repo_info.go:38	Repository info initialized	{"owner": "douhashi", "repo": "osoba"}
2025-08-12T03:33:44.620+0900	debug	watcher/watcher.go:248	Starting issue check cycle	{"component": "watcher", "owner": "douhashi", "repo": "osoba", "startTime": "2025-08-12T03:33:44+09:00"}
2025-08-12T03:33:45.405+0900	debug	watcher/watcher.go:789	Auto-plan: Acquired mutex lock for exclusive execution	{"component": "watcher", "owner": "douhashi", "repo": "osoba"}
2025-08-12T03:33:46.921+0900	debug	github/client.go:349	Listed all open issues	{"owner": "douhashi", "repo": "osoba", "count": 2}
2025-08-12T03:33:46.921+0900	debug	watcher/auto_plan.go:234	Auto-plan: No unlabeled issues found	{"component": "watcher", "owner": "douhashi", "repo": "osoba"}
2025-08-12T03:33:46.921+0900	debug	watcher/watcher.go:261	Completed issue check cycle	{"component": "watcher", "owner": "douhashi", "repo": "osoba", "checkedIssues": 0, "processedIssues": 0, "duration": 2.300632959}
2025-08-12T03:33:54.617+0900	debug	watcher/watcher.go:248	Starting issue check cycle	{"component": "watcher", "owner": "douhashi", "repo": "osoba", "startTime": "2025-08-12T03:33:54+09:00"}
2025-08-12T03:33:54.617+0900	debug	watcher/pr_watcher.go:171	Starting PR check cycle	{"component": "pr_watcher", "owner": "douhashi", "repo": "osoba", "startTime": "2025-08-12T03:33:54+09:00"}
2025-08-12T03:33:54.617+0900	debug	github/pull_request.go:263	Listing pull requests by labels	{"owner": "douhashi", "repo": "osoba", "labels": ["status:lgtm"]}
2025-08-12T03:33:54.617+0900	debug	github/pull_request_graphql.go:184	Executing GraphQL query for PR labels	{"labels": ["status:lgtm"]}
2025-08-12T03:33:55.287+0900	debug	github/pull_request_graphql.go:202	GraphQL raw output	{"output": "{\"data\":{\"repository\":{\"pullRequests\":{\"nodes\":[]}}}}"}
2025-08-12T03:33:55.287+0900	debug	github/pull_request_graphql.go:309	GraphQL PR labels search completed	{"labels": ["status:lgtm"], "found_prs": 0}
2025-08-12T03:33:55.287+0900	debug	watcher/pr_watcher.go:184	Completed PR check cycle	{"component": "pr_watcher", "owner": "douhashi", "repo": "osoba", "checkedPRs": 0, "processedPRs": 0, "duration": 0.669716629}
2025-08-12T03:33:55.374+0900	debug	watcher/watcher.go:789	Auto-plan: Acquired mutex lock for exclusive execution	{"component": "watcher", "owner": "douhashi", "repo": "osoba"}
2025-08-12T03:33:56.863+0900	debug	github/client.go:349	Listed all open issues	{"owner": "douhashi", "repo": "osoba", "count": 2}
2025-08-12T03:33:56.863+0900	debug	watcher/auto_plan.go:234	Auto-plan: No unlabeled issues found	{"component": "watcher", "owner": "douhashi", "repo": "osoba"}
2025-08-12T03:33:56.863+0900	debug	watcher/watcher.go:261	Completed issue check cycle	{"component": "watcher", "owner": "douhashi", "repo": "osoba", "checkedIssues": 0, "processedIssues": 0, "duration": 2.246279443}
2025-08-12T03:34:04.607+0900	debug	watcher/watcher.go:248	Starting issue check cycle	{"component": "watcher", "owner": "douhashi", "repo": "osoba", "startTime": "2025-08-12T03:34:04+09:00"}
2025-08-12T03:34:05.427+0900	debug	watcher/watcher.go:789	Auto-plan: Acquired mutex lock for exclusive execution	{"component": "watcher", "owner": "douhashi", "repo": "osoba"}
2025-08-12T03:34:07.069+0900	debug	github/client.go:349	Listed all open issues	{"owner": "douhashi", "repo": "osoba", "count": 2}
2025-08-12T03:34:07.069+0900	debug	watcher/auto_plan.go:234	Auto-plan: No unlabeled issues found	{"component": "watcher", "owner": "douhashi", "repo": "osoba"}
2025-08-12T03:34:07.069+0900	debug	watcher/watcher.go:261	Completed issue check cycle	{"component": "watcher", "owner": "douhashi", "repo": "osoba", "checkedIssues": 0, "processedIssues": 0, "duration": 2.46235736}
2025-08-12T03:34:14.640+0900	debug	watcher/watcher.go:248	Starting issue check cycle	{"component": "watcher", "owner": "douhashi", "repo": "osoba", "startTime": "2025-08-12T03:34:14+09:00"}
2025-08-12T03:34:14.640+0900	debug	watcher/pr_watcher.go:171	Starting PR check cycle	{"component": "pr_watcher", "owner": "douhashi", "repo": "osoba", "startTime": "2025-08-12T03:34:14+09:00"}
2025-08-12T03:34:14.640+0900	debug	github/pull_request.go:263	Listing pull requests by labels	{"owner": "douhashi", "repo": "osoba", "labels": ["status:lgtm"]}
2025-08-12T03:34:14.640+0900	debug	github/pull_request_graphql.go:184	Executing GraphQL query for PR labels	{"labels": ["status:lgtm"]}
2025-08-12T03:34:15.258+0900	debug	github/pull_request_graphql.go:202	GraphQL raw output	{"output": "{\"data\":{\"repository\":{\"pullRequests\":{\"nodes\":[]}}}}"}
2025-08-12T03:34:15.258+0900	debug	github/pull_request_graphql.go:309	GraphQL PR labels search completed	{"labels": ["status:lgtm"], "found_prs": 0}
2025-08-12T03:34:15.258+0900	debug	watcher/pr_watcher.go:184	Completed PR check cycle	{"component": "pr_watcher", "owner": "douhashi", "repo": "osoba", "checkedPRs": 0, "processedPRs": 0, "duration": 0.618031051}
2025-08-12T03:34:15.376+0900	debug	watcher/watcher.go:789	Auto-plan: Acquired mutex lock for exclusive execution	{"component": "watcher", "owner": "douhashi", "repo": "osoba"}
2025-08-12T03:34:16.945+0900	debug	github/client.go:349	Listed all open issues	{"owner": "douhashi", "repo": "osoba", "count": 2}
2025-08-12T03:34:16.945+0900	debug	watcher/auto_plan.go:234	Auto-plan: No unlabeled issues found	{"component": "watcher", "owner": "douhashi", "repo": "osoba"}
2025-08-12T03:34:16.945+0900	debug	watcher/watcher.go:261	Completed issue check cycle	{"component": "watcher", "owner": "douhashi", "repo": "osoba", "checkedIssues": 0, "processedIssues": 0, "duration": 2.305817671}
2025-08-12T03:34:24.641+0900	debug	watcher/watcher.go:248	Starting issue check cycle	{"component": "watcher", "owner": "douhashi", "repo": "osoba", "startTime": "2025-08-12T03:34:24+09:00"}
2025-08-12T03:34:25.489+0900	debug	watcher/watcher.go:789	Auto-plan: Acquired mutex lock for exclusive execution	{"component": "watcher", "owner": "douhashi", "repo": "osoba"}
2025-08-12T03:34:27.087+0900	debug	github/client.go:349	Listed all open issues	{"owner": "douhashi", "repo": "osoba", "count": 2}
2025-08-12T03:34:27.088+0900	debug	watcher/auto_plan.go:234	Auto-plan: No unlabeled issues found	{"component": "watcher", "owner": "douhashi", "repo": "osoba"}
2025-08-12T03:34:27.088+0900	debug	watcher/watcher.go:261	Completed issue check cycle	{"component": "watcher", "owner": "douhashi", "repo": "osoba", "checkedIssues": 0, "processedIssues": 0, "duration": 2.446592328}
2025-08-12T03:34:34.635+0900	debug	watcher/watcher.go:248	Starting issue check cycle	{"component": "watcher", "owner": "douhashi", "repo": "osoba", "startTime": "2025-08-12T03:34:34+09:00"}
2025-08-12T03:34:34.635+0900	debug	watcher/pr_watcher.go:171	Starting PR check cycle	{"component": "pr_watcher", "owner": "douhashi", "repo": "osoba", "startTime": "2025-08-12T03:34:34+09:00"}
2025-08-12T03:34:34.635+0900	debug	github/pull_request.go:263	Listing pull requests by labels	{"owner": "douhashi", "repo": "osoba", "labels": ["status:lgtm"]}
2025-08-12T03:34:34.635+0900	debug	github/pull_request_graphql.go:184	Executing GraphQL query for PR labels	{"labels": ["status:lgtm"]}
2025-08-12T03:34:35.354+0900	debug	github/pull_request_graphql.go:202	GraphQL raw output	{"output": "{\"data\":{\"repository\":{\"pullRequests\":{\"nodes\":[]}}}}"}
2025-08-12T03:34:35.354+0900	debug	github/pull_request_graphql.go:309	GraphQL PR labels search completed	{"labels": ["status:lgtm"], "found_prs": 0}
2025-08-12T03:34:35.354+0900	debug	watcher/pr_watcher.go:184	Completed PR check cycle	{"component": "pr_watcher", "owner": "douhashi", "repo": "osoba", "checkedPRs": 0, "processedPRs": 0, "duration": 0.718956828}
2025-08-12T03:34:35.382+0900	debug	watcher/watcher.go:789	Auto-plan: Acquired mutex lock for exclusive execution	{"component": "watcher", "owner": "douhashi", "repo": "osoba"}
2025-08-12T03:34:37.115+0900	debug	github/client.go:349	Listed all open issues	{"owner": "douhashi", "repo": "osoba", "count": 2}
2025-08-12T03:34:37.115+0900	debug	watcher/auto_plan.go:234	Auto-plan: No unlabeled issues found	{"component": "watcher", "owner": "douhashi", "repo": "osoba"}
2025-08-12T03:34:37.115+0900	debug	watcher/watcher.go:261	Completed issue check cycle	{"component": "watcher", "owner": "douhashi", "repo": "osoba", "checkedIssues": 0, "processedIssues": 0, "duration": 2.480544454}
2025-08-12T03:34:44.640+0900	debug	watcher/watcher.go:248	Starting issue check cycle	{"component": "watcher", "owner": "douhashi", "repo": "osoba", "startTime": "2025-08-12T03:34:44+09:00"}
2025-08-12T03:34:45.434+0900	debug	watcher/watcher.go:789	Auto-plan: Acquired mutex lock for exclusive execution	{"component": "watcher", "owner": "douhashi", "repo": "osoba"}
2025-08-12T03:34:47.239+0900	debug	github/client.go:349	Listed all open issues	{"owner": "douhashi", "repo": "osoba", "count": 2}
2025-08-12T03:34:47.240+0900	debug	watcher/auto_plan.go:234	Auto-plan: No unlabeled issues found	{"component": "watcher", "owner": "douhashi", "repo": "osoba"}
2025-08-12T03:34:47.240+0900	debug	watcher/watcher.go:261	Completed issue check cycle	{"component": "watcher", "owner": "douhashi", "repo": "osoba", "checkedIssues": 0, "processedIssues": 0, "duration": 2.599709903}
2025-08-12T03:34:54.603+0900	debug	watcher/watcher.go:248	Starting issue check cycle	{"component": "watcher", "owner": "douhashi", "repo": "osoba", "startTime": "2025-08-12T03:34:54+09:00"}
2025-08-12T03:34:54.604+0900	debug	watcher/pr_watcher.go:171	Starting PR check cycle	{"component": "pr_watcher", "owner": "douhashi", "repo": "osoba", "startTime": "2025-08-12T03:34:54+09:00"}
2025-08-12T03:34:54.604+0900	debug	github/pull_request.go:263	Listing pull requests by labels	{"owner": "douhashi", "repo": "osoba", "labels": ["status:lgtm"]}
2025-08-12T03:34:54.604+0900	debug	github/pull_request_graphql.go:184	Executing GraphQL query for PR labels	{"labels": ["status:lgtm"]}
2025-08-12T03:34:55.285+0900	debug	github/pull_request_graphql.go:202	GraphQL raw output	{"output": "{\"data\":{\"repository\":{\"pullRequests\":{\"nodes\":[]}}}}"}
2025-08-12T03:34:55.285+0900	debug	github/pull_request_graphql.go:309	GraphQL PR labels search completed	{"labels": ["status:lgtm"], "found_prs": 0}
2025-08-12T03:34:55.285+0900	debug	watcher/pr_watcher.go:184	Completed PR check cycle	{"component": "pr_watcher", "owner": "douhashi", "repo": "osoba", "checkedPRs": 0, "processedPRs": 0, "duration": 0.681432657}
2025-08-12T03:34:55.343+0900	debug	watcher/watcher.go:789	Auto-plan: Acquired mutex lock for exclusive execution	{"component": "watcher", "owner": "douhashi", "repo": "osoba"}
2025-08-12T03:34:56.782+0900	debug	github/client.go:349	Listed all open issues	{"owner": "douhashi", "repo": "osoba", "count": 2}
2025-08-12T03:34:56.782+0900	debug	watcher/auto_plan.go:234	Auto-plan: No unlabeled issues found	{"component": "watcher", "owner": "douhashi", "repo": "osoba"}
2025-08-12T03:34:56.782+0900	debug	watcher/watcher.go:261	Completed issue check cycle	{"component": "watcher", "owner": "douhashi", "repo": "osoba", "checkedIssues": 0, "processedIssues": 0, "duration": 2.179333983}
2025-08-12T03:35:04.642+0900	debug	watcher/watcher.go:248	Starting issue check cycle	{"component": "watcher", "owner": "douhashi", "repo": "osoba", "startTime": "2025-08-12T03:35:04+09:00"}
2025-08-12T03:35:05.749+0900	debug	watcher/watcher.go:789	Auto-plan: Acquired mutex lock for exclusive execution	{"component": "watcher", "owner": "douhashi", "repo": "osoba"}
2025-08-12T03:35:07.470+0900	debug	github/client.go:349	Listed all open issues	{"owner": "douhashi", "repo": "osoba", "count": 2}
2025-08-12T03:35:07.470+0900	debug	watcher/auto_plan.go:234	Auto-plan: No unlabeled issues found	{"component": "watcher", "owner": "douhashi", "repo": "osoba"}
2025-08-12T03:35:07.470+0900	debug	watcher/watcher.go:261	Completed issue check cycle	{"component": "watcher", "owner": "douhashi", "repo": "osoba", "checkedIssues": 0, "processedIssues": 0, "duration": 2.828654796}
2025-08-12T03:35:14.603+0900	debug	watcher/pr_watcher.go:171	Starting PR check cycle	{"component": "pr_watcher", "owner": "douhashi", "repo": "osoba", "startTime": "2025-08-12T03:35:14+09:00"}
2025-08-12T03:35:14.603+0900	debug	github/pull_request.go:263	Listing pull requests by labels	{"owner": "douhashi", "repo": "osoba", "labels": ["status:lgtm"]}
2025-08-12T03:35:14.603+0900	debug	github/pull_request_graphql.go:184	Executing GraphQL query for PR labels	{"labels": ["status:lgtm"]}
2025-08-12T03:35:14.607+0900	debug	watcher/watcher.go:248	Starting issue check cycle	{"component": "watcher", "owner": "douhashi", "repo": "osoba", "startTime": "2025-08-12T03:35:14+09:00"}
2025-08-12T03:35:15.239+0900	debug	github/pull_request_graphql.go:202	GraphQL raw output	{"output": "{\"data\":{\"repository\":{\"pullRequests\":{\"nodes\":[]}}}}"}
2025-08-12T03:35:15.240+0900	debug	github/pull_request_graphql.go:309	GraphQL PR labels search completed	{"labels": ["status:lgtm"], "found_prs": 0}
2025-08-12T03:35:15.240+0900	debug	watcher/pr_watcher.go:184	Completed PR check cycle	{"component": "pr_watcher", "owner": "douhashi", "repo": "osoba", "checkedPRs": 0, "processedPRs": 0, "duration": 0.636523053}
2025-08-12T03:35:15.295+0900	debug	watcher/watcher.go:789	Auto-plan: Acquired mutex lock for exclusive execution	{"component": "watcher", "owner": "douhashi", "repo": "osoba"}
2025-08-12T03:35:16.852+0900	debug	github/client.go:349	Listed all open issues	{"owner": "douhashi", "repo": "osoba", "count": 2}
2025-08-12T03:35:16.852+0900	debug	watcher/auto_plan.go:234	Auto-plan: No unlabeled issues found	{"component": "watcher", "owner": "douhashi", "repo": "osoba"}
2025-08-12T03:35:16.852+0900	debug	watcher/watcher.go:261	Completed issue check cycle	{"component": "watcher", "owner": "douhashi", "repo": "osoba", "checkedIssues": 0, "processedIssues": 0, "duration": 2.245300103}
2025-08-12T03:35:24.641+0900	debug	watcher/watcher.go:248	Starting issue check cycle	{"component": "watcher", "owner": "douhashi", "repo": "osoba", "startTime": "2025-08-12T03:35:24+09:00"}
2025-08-12T03:35:25.405+0900	debug	watcher/watcher.go:789	Auto-plan: Acquired mutex lock for exclusive execution	{"component": "watcher", "owner": "douhashi", "repo": "osoba"}
2025-08-12T03:35:27.006+0900	debug	github/client.go:349	Listed all open issues	{"owner": "douhashi", "repo": "osoba", "count": 2}
2025-08-12T03:35:27.006+0900	debug	watcher/auto_plan.go:234	Auto-plan: No unlabeled issues found	{"component": "watcher", "owner": "douhashi", "repo": "osoba"}
2025-08-12T03:35:27.006+0900	debug	watcher/watcher.go:261	Completed issue check cycle	{"component": "watcher", "owner": "douhashi", "repo": "osoba", "checkedIssues": 0, "processedIssues": 0, "duration": 2.365224835}
2025-08-12T03:35:34.627+0900	debug	watcher/watcher.go:248	Starting issue check cycle	{"component": "watcher", "owner": "douhashi", "repo": "osoba", "startTime": "2025-08-12T03:35:34+09:00"}
2025-08-12T03:35:34.627+0900	debug	watcher/pr_watcher.go:171	Starting PR check cycle	{"component": "pr_watcher", "owner": "douhashi", "repo": "osoba", "startTime": "2025-08-12T03:35:34+09:00"}
2025-08-12T03:35:34.628+0900	debug	github/pull_request.go:263	Listing pull requests by labels	{"owner": "douhashi", "repo": "osoba", "labels": ["status:lgtm"]}
2025-08-12T03:35:34.628+0900	debug	github/pull_request_graphql.go:184	Executing GraphQL query for PR labels	{"labels": ["status:lgtm"]}
2025-08-12T03:35:35.243+0900	debug	github/pull_request_graphql.go:202	GraphQL raw output	{"output": "{\"data\":{\"repository\":{\"pullRequests\":{\"nodes\":[]}}}}"}
2025-08-12T03:35:35.243+0900	debug	github/pull_request_graphql.go:309	GraphQL PR labels search completed	{"labels": ["status:lgtm"], "found_prs": 0}
2025-08-12T03:35:35.243+0900	debug	watcher/pr_watcher.go:184	Completed PR check cycle	{"component": "pr_watcher", "owner": "douhashi", "repo": "osoba", "checkedPRs": 0, "processedPRs": 0, "duration": 0.616012665}
2025-08-12T03:35:35.292+0900	debug	watcher/watcher.go:789	Auto-plan: Acquired mutex lock for exclusive execution	{"component": "watcher", "owner": "douhashi", "repo": "osoba"}
2025-08-12T03:35:36.949+0900	debug	github/client.go:349	Listed all open issues	{"owner": "douhashi", "repo": "osoba", "count": 2}
2025-08-12T03:35:36.949+0900	debug	watcher/auto_plan.go:234	Auto-plan: No unlabeled issues found	{"component": "watcher", "owner": "douhashi", "repo": "osoba"}
2025-08-12T03:35:36.949+0900	debug	watcher/watcher.go:261	Completed issue check cycle	{"component": "watcher", "owner": "douhashi", "repo": "osoba", "checkedIssues": 0, "processedIssues": 0, "duration": 2.321905576}
2025-08-12T03:35:37.883+0900	info	cmd/start.go:275	シグナルを受信しました。終了します...
2025-08-12T03:35:37.883+0900	info	watcher/pr_watcher.go:143	Stopping PR watcher	{"component": "pr_watcher", "owner": "douhashi", "repo": "osoba"}
2025-08-12T03:35:37.883+0900	info	cmd/start.go:297	PR監視を終了しました
2025-08-12T03:35:37.883+0900	info	watcher/watcher.go:188	Stopping issue watcher	{"component": "watcher", "owner": "douhashi", "repo": "osoba"}
2025-08-12T03:35:37.883+0900	info	cmd/start.go:288	Issue監視を終了しました
12T03:30:07.012+0900	debug	github/client.go:143	ListIssuesByLabels result	{"count": 0, "labels": ["status:needs-plan", "status:planning", "status:ready", "status:implementing", "status:review-requested", "status:reviewing", "status:lgtm", "status:requires-changes"]}
2025-08-12T03:30:08.138+0900	debug	github/client.go:362	Listed all open issues	{"owner": "douhashi", "repo": "osoba", "count": 2}
2025-08-12T03:30:08.138+0900	debug	watcher/auto_plan.go:234	Auto-plan: No unlabeled issues found	{"component": "watcher", "owner": "douhashi", "repo": "osoba"}
2025-08-12T03:30:08.138+0900	debug	watcher/watcher.go:261	Completed issue check cycle	{"component": "watcher", "owner": "douhashi", "repo": "osoba", "checkedIssues": 0, "processedIssues": 0, "duration": 2.803269776}
2025-08-12T03:30:15.336+0900	debug	watcher/watcher.go:248	Starting issue check cycle	{"component": "watcher", "owner": "douhashi", "repo": "osoba", "startTime": "2025-08-12T03:30:15+09:00"}
2025-08-12T03:30:15.336+0900	debug	github/client.go:90	ListIssuesByLabels called	{"owner": "douhashi", "repo": "osoba", "labels": ["status:needs-plan", "status:ready", "status:review-requested", "status:requires-changes"]}
2025-08-12T03:30:16.112+0900	debug	github/client.go:143	ListIssuesByLabels result	{"count": 0, "labels": ["status:needs-plan", "status:ready", "status:review-requested", "status:requires-changes"]}
2025-08-12T03:30:16.112+0900	debug	watcher/watcher.go:789	Auto-plan: Acquired mutex lock for exclusive execution	{"component": "watcher", "owner": "douhashi", "repo": "osoba"}
2025-08-12T03:30:16.112+0900	debug	github/client.go:90	ListIssuesByLabels called	{"owner": "douhashi", "repo": "osoba", "labels": ["status:needs-plan", "status:planning", "status:ready", "status:implementing", "status:review-requested", "status:reviewing", "status:lgtm", "status:requires-changes"]}
2025-08-12T03:30:16.908+0900	debug	github/client.go:143	ListIssuesByLabels result	{"count": 0, "labels": ["status:needs-plan", "status:planning", "status:ready", "status:implementing", "status:review-requested", "status:reviewing", "status:lgtm", "status:requires-changes"]}
2025-08-12T03:30:17.779+0900	debug	github/client.go:362	Listed all open issues	{"owner": "douhashi", "repo": "osoba", "count": 2}
2025-08-12T03:30:17.779+0900	debug	watcher/auto_plan.go:234	Auto-plan: No unlabeled issues found	{"component": "watcher", "owner": "douhashi", "repo": "osoba"}
2025-08-12T03:30:17.779+0900	debug	watcher/watcher.go:261	Completed issue check cycle	{"component": "watcher", "owner": "douhashi", "repo": "osoba", "checkedIssues": 0, "processedIssues": 0, "duration": 2.443230547}
2025-08-12T03:30:25.306+0900	debug	watcher/watcher.go:248	Starting issue check cycle	{"component": "watcher", "owner": "douhashi", "repo": "osoba", "startTime": "2025-08-12T03:30:25+09:00"}
2025-08-12T03:30:25.307+0900	debug	github/client.go:90	ListIssuesByLabels called	{"owner": "douhashi", "repo": "osoba", "labels": ["status:needs-plan", "status:ready", "status:review-requested", "status:requires-changes"]}
2025-08-12T03:30:25.307+0900	debug	watcher/pr_watcher.go:171	Starting PR check cycle	{"component": "pr_watcher", "owner": "douhashi", "repo": "osoba", "startTime": "2025-08-12T03:30:25+09:00"}
2025-08-12T03:30:25.307+0900	debug	github/pull_request.go:263	Listing pull requests by labels	{"owner": "douhashi", "repo": "osoba", "labels": ["status:lgtm"]}
2025-08-12T03:30:25.307+0900	debug	github/pull_request_graphql.go:184	Executing GraphQL query for PR labels	{"labels": ["status:lgtm"]}
2025-08-12T03:30:25.963+0900	debug	github/client.go:143	ListIssuesByLabels result	{"count": 0, "labels": ["status:needs-plan", "status:ready", "status:review-requested", "status:requires-changes"]}
2025-08-12T03:30:25.963+0900	debug	watcher/watcher.go:789	Auto-plan: Acquired mutex lock for exclusive execution	{"component": "watcher", "owner": "douhashi", "repo": "osoba"}
2025-08-12T03:30:25.963+0900	debug	github/client.go:90	ListIssuesByLabels called	{"owner": "douhashi", "repo": "osoba", "labels": ["status:needs-plan", "status:planning", "status:ready", "status:implementing", "status:review-requested", "status:reviewing", "status:lgtm", "status:requires-changes"]}
2025-08-12T03:30:26.028+0900	debug	github/pull_request_graphql.go:202	GraphQL raw output	{"output": "{\"data\":{\"repository\":{\"pullRequests\":{\"nodes\":[]}}}}"}
2025-08-12T03:30:26.028+0900	debug	github/pull_request_graphql.go:309	GraphQL PR labels search completed	{"labels": ["status:lgtm"], "found_prs": 0}
2025-08-12T03:30:26.028+0900	debug	watcher/pr_watcher.go:184	Completed PR check cycle	{"component": "pr_watcher", "owner": "douhashi", "repo": "osoba", "checkedPRs": 0, "processedPRs": 0, "duration": 0.721679465}
2025-08-12T03:30:26.801+0900	debug	github/client.go:143	ListIssuesByLabels result	{"count": 0, "labels": ["status:needs-plan", "status:planning", "status:ready", "status:implementing", "status:review-requested", "status:reviewing", "status:lgtm", "status:requires-changes"]}
2025-08-12T03:30:27.614+0900	debug	github/client.go:362	Listed all open issues	{"owner": "douhashi", "repo": "osoba", "count": 2}
2025-08-12T03:30:27.614+0900	debug	watcher/auto_plan.go:234	Auto-plan: No unlabeled issues found	{"component": "watcher", "owner": "douhashi", "repo": "osoba"}
2025-08-12T03:30:27.614+0900	debug	watcher/watcher.go:261	Completed issue check cycle	{"component": "watcher", "owner": "douhashi", "repo": "osoba", "checkedIssues": 0, "processedIssues": 0, "duration": 2.307403914}
2025-08-12T03:30:35.329+0900	debug	watcher/watcher.go:248	Starting issue check cycle	{"component": "watcher", "owner": "douhashi", "repo": "osoba", "startTime": "2025-08-12T03:30:35+09:00"}
2025-08-12T03:30:35.329+0900	debug	github/client.go:90	ListIssuesByLabels called	{"owner": "douhashi", "repo": "osoba", "labels": ["status:needs-plan", "status:ready", "status:review-requested", "status:requires-changes"]}
2025-08-12T03:30:36.144+0900	debug	github/client.go:143	ListIssuesByLabels result	{"count": 0, "labels": ["status:needs-plan", "status:ready", "status:review-requested", "status:requires-changes"]}
2025-08-12T03:30:36.144+0900	debug	watcher/watcher.go:789	Auto-plan: Acquired mutex lock for exclusive execution	{"component": "watcher", "owner": "douhashi", "repo": "osoba"}
2025-08-12T03:30:36.144+0900	debug	github/client.go:90	ListIssuesByLabels called	{"owner": "douhashi", "repo": "osoba", "labels": ["status:needs-plan", "status:planning", "status:ready", "status:implementing", "status:review-requested", "status:reviewing", "status:lgtm", "status:requires-changes"]}
2025-08-12T03:30:36.934+0900	debug	github/client.go:143	ListIssuesByLabels result	{"count": 0, "labels": ["status:needs-plan", "status:planning", "status:ready", "status:implementing", "status:review-requested", "status:reviewing", "status:lgtm", "status:requires-changes"]}
2025-08-12T03:30:37.726+0900	debug	github/client.go:362	Listed all open issues	{"owner": "douhashi", "repo": "osoba", "count": 2}
2025-08-12T03:30:37.726+0900	debug	watcher/auto_plan.go:234	Auto-plan: No unlabeled issues found	{"component": "watcher", "owner": "douhashi", "repo": "osoba"}
2025-08-12T03:30:37.726+0900	debug	watcher/watcher.go:261	Completed issue check cycle	{"component": "watcher", "owner": "douhashi", "repo": "osoba", "checkedIssues": 0, "processedIssues": 0, "duration": 2.397404597}
2025-08-12T03:30:45.300+0900	debug	watcher/pr_watcher.go:171	Starting PR check cycle	{"component": "pr_watcher", "owner": "douhashi", "repo": "osoba", "startTime": "2025-08-12T03:30:45+09:00"}
2025-08-12T03:30:45.301+0900	debug	github/pull_request.go:263	Listing pull requests by labels	{"owner": "douhashi", "repo": "osoba", "labels": ["status:lgtm"]}
2025-08-12T03:30:45.301+0900	debug	github/pull_request_graphql.go:184	Executing GraphQL query for PR labels	{"labels": ["status:lgtm"]}
2025-08-12T03:30:45.300+0900	debug	watcher/watcher.go:248	Starting issue check cycle	{"component": "watcher", "owner": "douhashi", "repo": "osoba", "startTime": "2025-08-12T03:30:45+09:00"}
2025-08-12T03:30:45.301+0900	debug	github/client.go:90	ListIssuesByLabels called	{"owner": "douhashi", "repo": "osoba", "labels": ["status:needs-plan", "status:ready", "status:review-requested", "status:requires-changes"]}
2025-08-12T03:30:45.901+0900	debug	github/pull_request_graphql.go:202	GraphQL raw output	{"output": "{\"data\":{\"repository\":{\"pullRequests\":{\"nodes\":[]}}}}"}
2025-08-12T03:30:45.901+0900	debug	github/pull_request_graphql.go:309	GraphQL PR labels search completed	{"labels": ["status:lgtm"], "found_prs": 0}
2025-08-12T03:30:45.901+0900	debug	watcher/pr_watcher.go:184	Completed PR check cycle	{"component": "pr_watcher", "owner": "douhashi", "repo": "osoba", "checkedPRs": 0, "processedPRs": 0, "duration": 0.600641789}
2025-08-12T03:30:45.989+0900	debug	github/client.go:143	ListIssuesByLabels result	{"count": 0, "labels": ["status:needs-plan", "status:ready", "status:review-requested", "status:requires-changes"]}
2025-08-12T03:30:45.989+0900	debug	watcher/watcher.go:789	Auto-plan: Acquired mutex lock for exclusive execution	{"component": "watcher", "owner": "douhashi", "repo": "osoba"}
2025-08-12T03:30:45.989+0900	debug	github/client.go:90	ListIssuesByLabels called	{"owner": "douhashi", "repo": "osoba", "labels": ["status:needs-plan", "status:planning", "status:ready", "status:implementing", "status:review-requested", "status:reviewing", "status:lgtm", "status:requires-changes"]}
2025-08-12T03:30:46.768+0900	debug	github/client.go:143	ListIssuesByLabels result	{"count": 0, "labels": ["status:needs-plan", "status:planning", "status:ready", "status:implementing", "status:review-requested", "status:reviewing", "status:lgtm", "status:requires-changes"]}
2025-08-12T03:30:47.509+0900	debug	github/client.go:362	Listed all open issues	{"owner": "douhashi", "repo": "osoba", "count": 2}
2025-08-12T03:30:47.509+0900	debug	watcher/auto_plan.go:234	Auto-plan: No unlabeled issues found	{"component": "watcher", "owner": "douhashi", "repo": "osoba"}
2025-08-12T03:30:47.509+0900	debug	watcher/watcher.go:261	Completed issue check cycle	{"component": "watcher", "owner": "douhashi", "repo": "osoba", "checkedIssues": 0, "processedIssues": 0, "duration": 2.208556036}
2025-08-12T03:30:55.336+0900	debug	watcher/watcher.go:248	Starting issue check cycle	{"component": "watcher", "owner": "douhashi", "repo": "osoba", "startTime": "2025-08-12T03:30:55+09:00"}
2025-08-12T03:30:55.336+0900	debug	github/client.go:90	ListIssuesByLabels called	{"owner": "douhashi", "repo": "osoba", "labels": ["status:needs-plan", "status:ready", "status:review-requested", "status:requires-changes"]}
2025-08-12T03:30:56.274+0900	debug	github/client.go:143	ListIssuesByLabels result	{"count": 0, "labels": ["status:needs-plan", "status:ready", "status:review-requested", "status:requires-changes"]}
